question,gt_answer,pred_answer
màu của tín hiệu là gì,màu đỏ,Đỏ.
màu của khăn là gì,màu xanh dương,Tối (có vẻ như xanh đậm).
màu sắc của người trượt tuyết là gì,màu cam,Áo màu cam.
màu sắc của người chơi là gì,màu tía,Tím.
màu của bảng là gì,màu nâu,Không rõ bảng nào trong hình.
màu của gấu là gì,màu nâu,Nâu.
màu của cỏ là gì,màu xanh lá,Xanh lá.
màu của cây là gì,màu cam,Xanh.
màu của xe buýt là gì,màu vàng,Màu vàng.
màu sắc của bánh ngọt là gì,màu vàng,Nâu và vàng nhạt.
màu của bảng là gì,màu xanh lá,Xanh lá.
màu sắc của tán cây là gì,màu xanh dương,Xanh dương.
màu sắc của các xe bus là gì,màu vàng,Xe bus màu vàng.
màu của chiếc đĩa là gì,màu trắng,Trắng.
màu của lá là gì,màu vàng,Xanh lục.
màu của nón là gì,màu cam,Cam.
màu của máng là gì,màu xanh dương,Xanh.
màu của gấu bông là gì,màu nâu,Nâu.
màu của xe là gì,màu xanh dương,Xám.
màu của con chó là gì,màu đen,Đen.
màu của bầu trời là gì,màu xanh dương,Xanh da trời.
màu của nhà vệ sinh là gì,màu trắng,Trắng.
màu của cây là gì,màu cam,Xanh lá.
màu của băng ghế là gì,màu xanh dương,Xanh dương.
màu của cà vạt là gì,màu xám,Xám.
màu sắc của cỏ dại là gì,màu vàng,Xanh lá.
màu của áo khoác là gì,màu tía,Tím.
màu sắc của vali là gì,màu đen,Màu đen.
màu của chiếc tàu là gì,màu đỏ,Đỏ.
màu của xe buýt là gì,màu xanh lá,Xe buýt màu xanh lá cây.
màu tóc là gì,màu đỏ,Cam.
màu của đất sét là gì,màu xám,Đen.
màu của chiếc nơ là gì,màu vàng,Vàng.
màu sắc của khăn choàng là gì,màu xanh dương,Xanh lam.
màu của bầu trời là gì,màu tía,Xanh lam.
màu của cây là gì,màu xanh lá,Xanh.
màu của đối tượng là gì,màu xanh dương,Xe tải màu đỏ.
màu của chiếc đĩa là gì,màu trắng,Kim loại.
màu của chiếc bình là gì,màu đỏ,Đỏ.
màu của băng ghế là gì,màu đỏ,Đỏ.
màu sắc của một,màu trắng,Đen trắng.
màu của khay là gì,màu đỏ,Đỏ.
màu của nhà để xe là gì,màu xám,Xanh nhạt.
màu của động cơ là gì,màu xanh dương,Xanh dương.
màu của gối là gì,màu trắng,Trắng và cam.
màu của chiếc bình là gì,màu xanh lá,Xanh lá cây.
màu của động cơ là gì,màu đen,Động cơ màu đen.
màu của con chó là gì,màu trắng,Trắng.
màu của máy bay phản lực là gì,màu xám,Xám.
màu của dĩa nhựa là gì,màu vàng,Màu hồng.
màu của chiếc ghế dài là gì,màu trắng,Màu kem với họa tiết xanh lá cây.
màu của vùng đất là gì,màu xanh lá,Xanh và nâu.
màu của phòng thí nghiệm là gì,màu vàng,Tôi không biết.
màu của vali là gì,màu tía,Tím.
màu của chiếc bình là gì,màu trắng,Trong suốt.
màu của xe đạp là gì,màu vàng,Tôi không biết.
màu sắc của mũ bảo hiểm là gì,màu trắng,Trắng
màu của chiếc đĩa là gì,màu xanh lá,Màu xanh lá cây.
màu của các tấm là gì,màu trắng,Trắng.
màu của điện thoại di động là gì,màu đen,Đen.
màu của dấu hiệu là gì,màu đỏ,Đỏ.
màu của con voi là gì,màu xám,Xám.
màu của cổ áo là gì,màu đỏ,Đỏ.
màu sắc của dã ngoại là gì,màu đỏ,Đỏ và trắng.
màu của bảng là gì,màu đỏ,Đỏ.
màu của gối là gì,màu đen,Đen.
màu của lửa là gì,màu đỏ,Đỏ.
màu của vali là gì,màu nâu,Nâu.
màu của trải giường là gì,màu đỏ,Màu cam.
màu của xe buýt là gì,màu xanh dương,Màu xanh dương.
màu của gấu bông là gì,màu tía,Tím.
màu của gấu là gì,màu trắng,Đỏ và trắng.
màu của con chó là gì,màu trắng,Trắng.
màu của xe buýt là gì,màu vàng,Xe buýt màu xanh lá.
màu của xe là gì,màu xám,Xe màu bạc.
màu của phòng tắm là gì,màu xanh dương,Màu xanh.
màu của con ngựa là gì,màu xám,Xám.
màu của xe đạp là gì,màu đỏ,Đỏ.
màu của quả táo là gì,màu xanh lá,Xanh lá cây.
màu của con ngựa là gì,màu nâu,Nâu.
màu của chiếc ghế dài là gì,màu đỏ,Đỏ.
màu của vòi nước là gì,màu vàng,Vàng.
màu của chiếc tàu là gì,màu vàng,Vàng và tím.
màu của con bò là gì,màu nâu,Nâu và trắng.
màu của áo là gì,màu xanh dương,Xanh da trời.
màu sắc của nêm là gì,màu cam,Cam đậm.
màu của nước ép là gì,màu cam,Cam.
màu của xe là gì,màu vàng,Màu vàng.
màu sắc của người đó là gì,màu đen,"Xin lỗi, tôi không xác định được màu sắc của người đó."
màu của áo là gì,màu xanh dương,Xanh da trời.
màu của con chó là gì,màu trắng,Trắng và nâu.
màu của chiếc đĩa là gì,màu xanh dương,Xanh dương.
màu của cái dĩa  là gì,màu trắng,Trắng.
màu của con ngựa là gì,màu nâu,Nâu.
màu của cuốn sách là gì,màu vàng,Màu vàng nhạt.
màu sắc của thung lũng là gì,màu xanh lá,Xanh lá.
màu sắc của đại dương là gì,màu xanh dương,Xanh.
màu của vest là gì,màu cam,Cam.
màu của bảng là gì,màu xanh dương,Xanh dương.
màu của áo là gì,màu xám,Xám.
màu của gấu là gì,màu tía,Tím.
màu của con chó là gì,màu đen,Đen.
màu của diều là gì,màu xanh dương,Xanh dương.
màu của chiếc thuyền là gì,màu xanh dương,Xanh da trời và trắng.
màu của con chim là gì,màu xám,Xám.
màu của lá là gì,màu xanh lá,Xanh lá.
màu sắc của người hàn quốc là gì,màu xanh dương,Tôi không thể xác định người trong ảnh.
màu của xe là gì,màu trắng,Trắng.
màu của con ngựa là gì,màu trắng,Trắng.
màu của con mèo là gì,màu đen,Đen.
màu của áo là gì,màu đen,Đen.
màu sắc của các dấu hiệu là gì,màu vàng,Vàng.
màu của cái tủ là gì,màu nâu,Màu gỗ.
màu của bề mặt là gì,màu đen,Đen.
màu của đàn con là gì,màu đen,Màu đen.
màu sắc của các tòa nhà là gì,màu đỏ,Đỏ.
màu của tòa nhà là gì,màu tía,Xanh dương.
màu của khói là gì,màu đỏ,"Đỏ, trắng, xanh."
màu của máy bay là gì,màu trắng,Trắng với chữ xanh đậm.
màu của con bò là gì,màu xanh dương,Xanh dương.
màu của lát là gì,màu xanh lá,"Lát bên trái màu đỏ, lát bên phải màu xanh lá."
màu của mũ bảo hiểm là gì,màu xanh dương,Xanh và xám.
màu của cỏ là gì,màu nâu,Nâu.
màu của quầy là gì,màu xanh dương,Đen.
màu của máy kéo là gì,màu đỏ,Đỏ.
màu của lửa là gì,màu trắng,Không có lửa trong hình.
màu của vùng đất là gì,màu xanh lá,Xanh lá.
màu sắc của tán lá là gì,màu xanh lá,Màu xanh lá.
màu của lá là gì,màu xanh lá,Xanh lá cây.
màu của con mèo là gì,màu xám,Xám và đen.
màu của con mèo là gì,màu đen,Đen.
màu của con ngựa là gì,màu nâu,Nâu.
màu của con ngựa là gì,màu nâu,Đen với đốm trắng.
màu của con mèo là gì,màu xám,Xám.
màu của viên đạn là gì,màu vàng,Vàng.
màu của áo là gì,màu xám,Xám.
màu sắc của những con chó là gì,màu nâu,Nâu và đen.
màu sắc của chiếc váy là gì,màu xanh dương,Xanh da trời.
màu của chảo là gì,màu xanh dương,Xám.
màu của xe buýt là gì,màu đỏ,Đỏ.
màu của con mèo là gì,màu đen,Đen.
màu của nước ép là gì,màu cam,Màu cam.
màu của quần short là gì,màu đen,Đen.
màu của áo là gì,màu đen,Đen.
màu của bảng là gì,màu đỏ,Đỏ.
màu của băng ghế là gì,màu xanh lá,Xanh lá cây.
màu của xe là gì,màu trắng,Trắng.
màu của áo là gì,màu nâu,Nâu sọc trắng.
màu của nón là gì,màu cam,Cam và trắng.
màu của con ngựa là gì,màu nâu,Nâu.
màu của dĩa nhựa là gì,màu đỏ,Đỏ.
màu của lá là gì,màu xanh lá,Xanh lá cây.
màu sắc của khai thác là gì,màu tía,Tím.
màu của cái bát là gì,màu xanh lá,Xanh lá cây.
màu của tòa nhà là gì,màu vàng,Màu vàng và cam.
màu của lửa là gì,màu đỏ,Cam đỏ.
màu sắc của trang phục là gì,màu xanh lá,Xanh lá và trắng.
màu của ngôi nhà là gì,màu đỏ,"Xin lỗi, tôi không thể xác định màu của ngôi nhà nào từ hình ảnh này."
màu của con mèo là gì,màu đen,Màu đen.
màu của cốc là gì,màu cam,Cam.
màu của cà vạt là gì,màu tía,Tím.
màu sắc của giao thông là gì,màu đỏ,Đèn giao thông màu đỏ.
màu của chiếc ô là gì,màu xanh dương,Xanh.
màu của xe máy là gì,màu đen,Đen.
màu của xe đạp là gì,màu cam,Màu cam.
màu của giỏ là gì,màu đỏ,Đỏ.
màu sắc của nở hoa là gì,màu đỏ,Đỏ và tím nhạt.
màu của chất thải là gì,màu xanh dương,Không có chất thải.
màu của chiếc ô là gì,màu đỏ,Đỏ.
màu của bánh là gì,màu xanh lá,Xanh lá.
người phụ nữ nhìn ở đâu,gương,Tôi không biết.
người phụ nữ ở đâu,phòng bếp,Trong nhà bếp.
người đàn ông đang cắt bánh ở đâu,phòng bếp,Tại một căn phòng (có thể là căn bếp hoặc phòng tiệc nhỏ).
đóng cửa trái cây và rau quả ở đâu,cửa hàng,Không biết.
đèn giao thông đang ở đâu,đường phố,"Trước tòa nhà, bên phải."
người đàn ông ở đâu trong một đầu bếp đồng phục chuẩn bị thức ăn,phòng bếp,Trong bếp.
người đàn ông nhảy lên khi chơi game ở đâu,phòng,Phòng khách.
nhóm người trên xe đạp đã làm gì ở đâu,đường phố,Tôi không thể nói nhóm người trong hình đang làm gì hay họ đang ở đâu.
"khu vực giải trí chứa một tv nhỏ, hoa, phim, sách và chăn ở đâu",cái nồi,khu vực giải trí ở trung tâm của hình ảnh.
cái kéo và hạt màu xanh lá cây để ở đâu,bát,"Cái kéo nằm trong máng gỗ bên trái, hạt màu xanh lá nằm trong máng gỗ ở giữa."
đoàn tàu dừng ở đâu,trạm,"Xin lỗi, tôi không biết."
hai bát hát và một bức tượng ngựa ở đâu,phòng tắm,Trên kệ phòng tắm.
cuộc gọi trắng của người lớn đang ngủ ở đâu,quả bóng,Trên chăn ga trải giường có hoa văn.
bánh donuts đang được nướng ở đâu,cỗ máy,Trong lò nướng hoặc bếp chiên tự động.
nhà vệ sinh trắng ở đâu,phòng tắm,Bồn cầu trắng ở bên phải hình.
món thịt và mì ống với rau phục vụ ở đâu,bát,Trong chảo.
nơi chụp ảnh tự sướng ở đâu,cửa,Trong phòng.
"bốn quả cam, cà rốt; bưởi, cây trứng, măng tây và hành tây trên bàn nằm ở đâu",cái túi,Bên trái.
nhà vệ sinh trắng đang đặt ở đâu,phòng tắm,Trong phòng tắm.
người phụ nữ đang chụp ảnh mình ở đâu,phòng tắm,Trong phòng tắm.
con chó nhìn ra khỏi cửa sổ xe được phản chiếu ở đâu,gương,Trong gương chiếu hậu.
một số ván lướt sóng ở đâu,sân,Trong sân hoặc bãi để đồ ngoài trời.
ánh sáng không có đèn cố định ở đâu,phòng tắm,Trên vách gương.
những chiếc bánh rán được chứa ở đâu,hộp,Trong hộp.
vài con cừu màu khác nhau ở đâu,chuồng,Trong chuồng.
người phụ nữ đang làm bánh rán tươi ở đâu,phòng bếp,Trong một căn bếp.
mèo con đang chơi ở đâu,gương,Trước gương.
người đó đã chạy nước ở đâu,chậu,Ở bồn rửa.
nhóm người đang chơi trò chơi điện thoại ở đâu,phòng,Trong phòng khách.
nhiều bát súp nằm ở đâu,quán ăn,Trên bàn.
người đàn ông nấu ăn ở đâu,phòng bếp,Trong bếp.
người phụ nữ và một đứa trẻ vuốt ve một con cừu ở đâu,chuồng,Tại một chuồng trại.
nhà vệ sinh và bồn rửa chén ở đâu,phòng tắm,"Nhà vệ sinh bên trái, bồn rửa tay bên phải."
người đàn ông đang rửa tay ở đâu,phòng tắm,Trong nhà vệ sinh.
gia đình đang ngồi ở đâu,phòng,Phòng khách.
hai nải chuối ở đâu,bát,Trong tô.
người đàn ông đang cố gắng sửa lò nướng ở đâu,phòng bếp,Trong nhà bếp.
con búp bê đang tắm ở đâu,phòng tắm,Trong phòng tắm.
bông hoa ở đâu,lọ cắm hoa,Trong bình thủy tinh.
người đàn ông mang gì trong khu vực nhà bếp,tạp dề,Tạp dề trắng.
những người phụ nữ mặc một chiếc áo khoác màu đỏ ở đâu,vạch kẻ đường,Trên đường phố.
hai con cừu đang ở đâu,ô cửa,Trước cửa nhà kho.
một số loại trái cây khác nhau nằm ở đâu,bát,Trong giỏ.
con mèo đen nằm ở đâu,chậu,Trong bồn rửa.
những người đang ngồi và đi bộ ở đâu,sân bay,Sân bay.
người đàn ông đang đánh răng ở đâu,phòng tắm,Phòng tắm.
người đàn ông đứng ở đâu,phòng tắm,Trong phòng tắm.
người đàn ông ở đâu,gương,Tôi không biết.
hai hộp lớn của bánh rán và đồ uống ở đâu,văn phòng,Hai hộp bánh rán ở trên bàn cùng với đồ uống.
đồ chơi nhồi bông mỉm cười ở đâu,lò vi sóng,Trong lò nướng.
ván lướt sóng đang được hiển thị ở đâu,cửa hàng,Cửa hàng Chanel.
những quả cam đang nằm ở đâu,bát,Trong một cái dĩa.
người ở đâu trên đường trước một cửa hàng được theo sau bởi một chiếc xe buýt,xe tay ga,Trên xe lăn điện.
người đàn ông đang ăn bánh cupcake ở đâu,văn phòng,"Xin lỗi, tôi không biết người trong ảnh đang ở đâu."
"táo, quả mâm xôi và hạt cà phê nổi bật ở đâu",ảnh chụp,"Táo, quả mâm xôi, và hạt cà phê nổi bật ở phần trung tâm của ảnh."
người phụ nữ và một đứa trẻ ở đâu,sân vận động,Tại một sân vận động.
con mèo đang ngồi ở đâu,chậu,Trong bồn rửa.
hai người đàn ông đang nhìn lửa ở đâu,lò vi sóng,Một lò gạch ngoài trời.
những con gấu bông ở đâu,cái rổ,Trong một giỏ.
em bé đang ăn một miếng thức ăn ở đâu,phòng bếp,Nhà bếp.
đứa trẻ với chiếc găng tay chạy ở đâu,đường bộ,Tôi không biết đứa trẻ chạy ở đâu.
em bé đang ngồi ở đâu,bồn tắm,Trên ghế cao.
người phụ nữ trẻ treo áp phích ở đâu,phòng bếp,Trong bếp.
con mèo nằm ở đâu,chậu,Trong bồn rửa.
xe cứu hỏa đậu ở đâu,ga-ra,Trong nhà để xe.
người đàn ông chụp một bức ảnh của mình ở đâu,gương,Trong một căn phòng.
hai cô gái đang ở đâu khi một trong số họ chụp ảnh,gương,Phòng vệ sinh.
một con voi đi về phía máy ảnh ở đâu,vườn bách thú,Trong một sở thú hoặc khu bảo tồn.
người đàn ông và phụ nữ đang nói chuyện ở đâu,phòng bếp,Trong bếp.
con mèo đang thư giãn ở đâu,cái ghế,Trên ghế xanh.
trái cây và rau quả nằm ở đâu,thùng chứa,Trong chén thủy tinh.
con mèo đang nằm ở đâu,cái nồi,Trong chậu cây.
nhà vệ sinh trắng đang đặt ở đâu,phòng tắm,Trong phòng tắm.
con mèo trắng cuộn tròn ở đâu,chậu,Trong bồn rửa.
gấu bông nằm ở đâu,giường,Trong chăn xanh.
đầu bếp đang chuẩn bị ở đâu,phòng bếp,Trong bếp.
tàu đỏ dừng ở đâu,trạm,Bru-xelles-M và Paris-Nord
con chó đang mặc một bộ đồ santa đỏ ở đâu,gương,"Trong phòng, trước gương."
nải chuối xanh treo ở đâu,kho,Nhà kho.
người phụ nữ và một đứa trẻ phản chiếu từ đâu,gương,Từ một gương cầu lồi.
người phụ nữ đang sử dụng một công cụ ktichen để tạo ra thứ gì đó ở đâu,bát,Trong nhà bếp.
người đàn ông nằm ở đâu,giường,Trên giường.
món gà tây sống ở đâu,lò vi sóng,Trong lò nướng.
đứa trẻ nhỏ đang ở đâu,giường,Trên giường.
hai người ở đâu với một con chèo,con thuyền,Trong một chiếc thuyền trên nước.
con hươu cao cổ đơn độc ở đâu,vườn bách thú,Trong sở thú.
hai chàng trai đang làm việc ở đâu,quán ăn,Một tiệm pizza.
con vẹt đuôi dài đang nhìn ở đâu,gương,Xuống dưới.
bếp đặt ở đâu một mình,phòng,Một mình trong một căn phòng trống.
con chuột ăn rau ở đâu,lồng,Trong chuồng.
đâu là người sửa chữa tủ,phòng bếp,"Xin lỗi, tôi không biết ai là người trong hình."
thứ bắt được ở đâu,ảnh chụp,Trên bàn phím.
hình ảnh của một con chó được phản chiếu ở đâu,gương,Trong gương chiếu hậu của xe.
cậu bé nhỏ ở đâu trong bộ đồ ngủ,giường,Trong cũi.
người đàn ông đứng ở đâu trước một con vật lông trắng,áo vest,Trang trại hoặc đồng cỏ.
nơi nấu đồ ăn với phô mai và hành tây,cái rổ,Quầy thức ăn nhanh.
sự phản chiếu của con chó ở đâu,gương,Trong gương chiếu hậu.
những miếng pizza nằm ở đâu,thùng chứa,Bên phải trong một hộp giấy.
con mèo xám đã cuộn tròn ở đâu,cái rổ,Trong một cái giỏ.
những bông hoa ở đâu,lọ cắm hoa,Trên bậu cửa sổ.
người phụ nữ nằm ở đâu,giường,Trên giường.
con mèo đen đang ngồi ở đâu,vali,Trong chiếc vali.
một số cây cam với cam ở đâu,cửa hàng,Trong một cửa hàng hoặc siêu thị.
người ngồi ở đâu,cái ghế,Trên ghế.
con chó nhỏ đang ở đâu,lò vi sóng,Trong lò nướng.
hòn đảo gần bàn ăn với bốn ghế ở đâu,phòng bếp,Trong nhà bếp.
ghế và đồ nội thất khác ở đâu,phòng,Ghế và đồ nội thất ở trong phòng khách.
"giường, tv và loveseat ở đâu",phòng ngủ,"Giường ở giữa, TV bên trái, ghế loveseat ở phía trước."
bồn rửa đôi ở đâu là một điều trị kép cho chủ nhà,phòng tắm,Không biết.
đồ chơi nhồi bông ở đâu,lò vi sóng,Trong lò vi sóng.
"hai bồn rửa, bồn tắm và vòi hoa sen đặt ở đâu",phòng tắm,Trong phòng tắm.
người đàn ông đẩy rất nhiều hành lý ở đâu,sân bay,Tại sân bay.
đống hộp đựng dụng cụ được cất giữ ở đâu,phòng,Trong nhà.
