question,gt_answer,pred_answer
con mèo đen đang ngồi ở đâu,chậu,Trong bồn rửa.
con mèo đang ngồi ở đâu,chậu,Trong bồn rửa.
ô dù đang nằm ở đâu,bồn tắm,Trong thùng rác.
một số rau thái lát nằm ở đâu,bát,Trong tô.
hai người phụ nữ đang chuẩn bị một bữa ăn ở đâu,phòng bếp,Trong bếp.
mèo xiêm đánh hơi hoa vàng và đỏ ở đâu,lọ cắm hoa,Trên bàn.
toa tàu với hình vẽ trên đó dừng lại ở đâu,trạm,"Xin lỗi, tôi không thể xác định vị trí từ hình ảnh này."
người đàn ông đang mặc một bộ đồ ở đâu,sân vườn,Trong vườn.
phòng tắm trắng đẹp được phản chiếu ở đâu,gương,Trong gương.
bàn chải đánh răng ở đâu,ly,Trong cốc màu vàng.
xe tay ga đang đậu ở đâu,cửa sổ,Trong cửa hàng.
người đàn ông lớn tuổi đi trượt ván ở đâu,đường phố,Mình không biết họ đang ở đâu.
người phụ nữ đang cưỡi ngựa ở đâu,phòng,Trong chuồng ngựa trong nhà.
cậu bé chỉ ở đâu,phòng bếp,Cậu bé chỉ về phía người phụ nữ.
người phụ nữ xinh đẹp đang chuẩn bị một số thực phẩm ở đâu,phòng bếp,Trong bếp.
tv đang ngồi ở đâu,phòng,Trên sàn trong phòng khách.
một số thực phẩm nướng ở đâu,món ăn,Trong lò nướng.
hươu cao cổ và ngựa vằn ở đâu,vườn bách thú,Trong sở thú.
con mèo ngồi ở đâu,cửa tiệm,Trên bàn.
con mèo màu cam thò đầu vào đâu,bát,Một cái bình màu xanh lá.
một đám xe tay ga đậu ở đâu,ga-ra,Trong một bãi đậu xe.
con chim kỳ lạ phản chiếu ở đâu,gương,Trong khung chữ nhật.
em bé đang giữ một món đồ chơi nhồi bông ở đâu,giường,Trong cũi em bé.
pizza rau đã sẵn sàng để đi đâu,lò vi sóng,Vào lò nướng.
con mèo lớn đang ngồi ở đâu,cái ghế,Trên ghế.
những người ở đâu gần một khu vực yêu cầu hành lý,sân bay,Sân bay.
người phụ nữ đang ngồi và làm việc ở đâu,gian hàng,Trong một quán cà phê.
người đàn ông đang làm gì đó ở đâu,phòng,Đang chuẩn bị đồ ăn trong bếp.
con chó đang ở đâu,gương,Trong gương chiếu hậu của xe ô tô.
đồng hồ chỉ thời gian được treo ở đâu,trạm,Bảo tàng.
hai con mèo con rúc vào đâu,chậu,Trong một cái bát thủy tinh.
bồn rửa được phản chiếu trong gương nằm ở đâu,nhà vệ sinh,Bên trái của bồn rửa chính.
món đồ có vẻ hấp dẫn ở đâu,ảnh chụp,"Xin lỗi, tôi không thể xác định điều đó từ hình ảnh."
người đàn ông chụp ảnh ở đâu,gương,Trong gương.
người phụ nữ tóc vàng đang thay đổi trang phục của cô ấy ở đâu,phòng ngủ,Trong phòng ngủ.
một đống thức ăn đang được nấu ở đâu,chảo,Trong chảo.
một con mèo đang đứng ở đâu,nhà vệ sinh,Bồn cầu.
người đang ở đâu với một chiếc ô đen và trắng,ô cửa,"Xin lỗi, tôi không thể xác định vị trí chỉ dựa trên hình ảnh này."
con mèo đang ngồi ở đâu,chậu,Trong bồn rửa.
nhà vệ sinh và bồn rửa đặt ở đâu,phòng tắm,"Nhà vệ sinh ở giữa ảnh, bồn rửa ở góc phải dưới."
sự phản chiếu của một đuôi động vật nhìn thấy ở đâu,gương,Trong gương.
đâu là em bé được tặng một chiếc bánh sinh nhật với một ngọn nến `` 1 '',cái ghế,"Em bé là người ngồi trên ghế ăn dặm, trước mặt có chiếc bánh sinh nhật với ngọn nến ""1""."
người đàn ông đang sửa xe đạp ở đâu,cửa tiệm,Trong cửa hàng sửa xe đạp.
bánh mì được sưởi ấml ở đâu,lò vi sóng,Trong lò nướng bánh.
nơi nào có nhiều cam màu của đồng,bát,Trong rổ.
chuối nằm ở đâu,bát,Giữa ảnh.
xe buýt thành phố màu xanh và trắng đang ở đâu,ga-ra,Bến xe buýt.
tủ đông tủ lạnh trắng đang ở đâu,phòng bếp,Trong góc phòng.
những con gấu tranh chấp ở đâu trong vòng vây vườn thú,hồ bơi,Trong nước.
một vài đứa trẻ đang chơi một trò chơi video ở đâu,cửa hàng,Thư viện.
người phụ nữ và hai em bé ở đâu,hồ bơi,Trong bể bơi.
một số gà cam và bông cải xanh ở đâu,bát,Trên đĩa phía dưới cùng.
hai con voi trưởng thành và một con voi nhỏ ở đâu,vườn bách thú,Trong một sở thú hoặc khu bảo tồn.
phụ nữ đang ăn thức ăn ở đâu,quán ăn,Một quán ăn/nhà hàng.
đâu là bát trái cây xếp chồng lên nhau,bát,Đây là bát trái cây xếp chồng lên nhau.
bông hoa trắng cắm ở đâu,lọ cắm hoa,Trong bình trắng.
hai con chó trắng ngồi ở đâu,xe ô tô,Trong xe ô tô.
giường với một đứa trẻ nằm trên nó đặt ở đâu,phòng ngủ,Trong một căn phòng.
con chó nhìn ở đâu,gương,Vào gương.
người đứng ở đâu trong khi chụp ảnh tự sướng,phòng tắm,Trong phòng tắm.
cặp đôi đang chuẩn bị một bữa tối lớn ở đâu,phòng bếp,Nhà bếp.
nước uống chim ở đâu treo ngoài cửa sổ,chai,"Hình ảnh chỉ cho thấy các con chim uống nước, không có thông tin về nước uống chim treo ngoài cửa sổ."
quý ông ngồi xuống ăn pizza ở đâu,quán ăn,"Rất tiếc, mình không biết quý ông này ngồi ăn pizza ở đâu."
một con chó đang tắm ở đâu,chậu,Trong bồn tắm.
trẻ mới biết đi ở đâu,giường,Trong cũi.
hai đứa trẻ đang ở đâu,sân,Trong sân trước nhà.
sự phản chiếu của mèo xám và trắng ở đâu,gương,Trong gương.
đâu là người đàn ông tổ chức cà vạt cổ để bán,cửa hàng,Tôi không biết được ai trong bức ảnh này.
người phụ nữ giữ một chiếc bánh sandwich ở đâu,phòng bếp,Tay phải.
bếp trắng cổ điển đang nằm ở đâu,phòng bếp,Trong bếp.
cô gái đã mỉm cười ở đâu,giường,Trong bệnh viện.
con mèo và một con mèo nhồi bông ở đâu,cái ghế,Trên ghế.
xe lửa đỏ và trắng đậu ở đâu,trạm,Nhà ga.
cặp vợ chồng đang chơi trò chơi điện tử ở đâu,phòng,Trong một văn phòng.
thức ăn được nấu ở đâu,chảo,Trong chảo.
biển báo màu vàng báo rẽ phía trước ở đâu,đường bộ,Ở ven đường bên phải.
người đang nằm ở đâu,giường,Trên giường.
ô tô và tòa nhà ở đâu trong thành phố,đường phố,Tôi không biết.
người phụ nữ nằm ở đâu,giường,Trên giường.
cái bánh pizza đã ăn dở nằm ở đâu,hộp,Trong hộp pizza.
con mèo đang ngồi ở đâu,cây,Trong chậu cây.
cô gái nhỏ đang bắt bóng chày ở đâu,găng tay,Sân bóng chày.
nhà vệ sinh ở đâu,phòng tắm,Có trong hình.
máy bay màu xanh đang đỗ ở đâu,ga-ra,Trong nhà chứa máy bay.
đâu là đám hươu cao cổ đứng,chuồng,Đám hươu cao cổ đứng ở trung tâm hình ảnh.
nhiều cái ghế ở đâu,phòng ngủ,Có một cái ghế ở bên trái.
người phụ nữ giữ một dấu hiệu màu xanh ở đâu,đường phố,Đường phố.
ai đó đang giữ một chiếc tivi ở đâu,phòng tắm,Phòng tắm.
hai chậu thời trang cũ đang đứng ở đâu,phòng tắm,Phòng vệ sinh.
nơi trưng bày thú nhồi bông,cửa hàng,Cửa hàng.
con mèo đang nhìn vào sự phản chiếu của người phụ nữ ở đâu,gương,Trong gương.
người đó trên ván trượt đang ở đâu,chậu,Tại một công viên trượt ván.
không gian truy cập hạn chế ở đâu,phòng bếp,"Xin lỗi, tôi không thể xác định vị trí không gian truy cập hạn chế trong hình ảnh này."
đầu bếp đang nấu ở đâu trong khi mọi người chờ đợi để đặt thức ăn,phòng bếp,Nhà bếp mở.
người phụ nữ làm việc bên cạnh cô ấy ở đâu,phòng bếp,Có lẽ là trong nhà.
người phụ nữ đang ngồi ở đâu,bồn tắm,Trong bồn tắm.
người đàn ông đang chụp ảnh tự sướng ở đâu,gương,Trong nhà.
cô bé đang ngồi ở đâu,giường,Trên giường.
người đàn ông ở đâu,phòng ngủ,Phòng ngủ.
một ông già đặt gỗ ở đâu,thùng chứa,Trong một thùng chứa.
hai con chó đứng ở đâu bên ngoài,hồ bơi,Trong bể bơi nhựa nhỏ.
vài người đi đâu,xe tải,"Xin lỗi, mình không biết họ đang đi đâu."
pizza được nấu chín ở đâu,lò vi sóng,Trong lò nướng.
một đứa trẻ với một thanh kiếm ánh sáng đứng ở đâu,sân bay,Một băng chuyền hành lý.
cậu bé đang vuốt ve thú cưng của mình ở đâu,chuồng trại,Trong chuồng trại.
cô gái trẻ với cánh tay bị bó đang ở đâu,phòng tắm,Phòng tắm.
con chó nằm ở đâu,cái ghế,Trên ghế xếp.
người phụ nữ lấy một bức ảnh của mình ở đâu,gương,Trong nhà vệ sinh.
con mèo đen trắng đang ở đâu,chậu,Trong bồn rửa.
người phụ nữ chụp một bức ảnh của mình ở đâu,gương,Căn bếp.
chuối được trưng bày ở đâu,cửa hàng,Cửa hàng thực phẩm.
nơi nào ba con ngựa vằn nằm dưới bóng râm của hai chiếc ô khổng lồ,vườn bách thú,Không biết.
người đàn ông và một đứa bé đang ở đâu,phòng bếp,Trong bếp.
người đang chụp ảnh ở đâu,gương,Trong phòng tắm.
chuyến tàu dừng ở đâu,trạm,Ga Marylebone.
nhiều bánh rán khác nhau nằm ở đâu,hộp,Trong một hộp.
hai đứa trẻ đang ngồi trên nhà vệ sinh ở đâu,phòng tắm,"Xin lỗi, tôi không thể xác định vị trí từ hình ảnh này."
nhóm phụ nữ tập hợp ở đâu,phòng,Trong một phòng khách.
khung giường kim loại nằm ở đâu,phòng,Trong một căn phòng bị bỏ hoang.
một số người ngồi đang ngồi ở bàn ăn tại đâu,phòng,Tôi không thể xác định được địa điểm từ hình ảnh này.
con bê nằm ở đâu khi mọi người tụ tập bên ngoài để nhìn,chuồng,Con bê nằm trong chuồng.
người đang chụp ảnh ở đâu,gương,Trong phòng tắm.
nam nữ đứng quay lưng đeo tạp dề ở đâu,phòng bếp,Trong một gian bếp.
những người đang làm những việc khác nhau ở đâu,nhà ở,Trong bếp.
vali hành lý đang nằm ở đâu,phòng,Trên sàn nhà.
hai con mèo đang ở đâu,tủ đá,Trong tủ lạnh.
những cuộn bánh quế nằm ở đâu,lò vi sóng,Trong lò nướng.
người đàn ông đang giữ huy chương quân sự ở đâu,quán bar,"Xin lỗi, tôi không thể xác định vị trí của người đàn ông này."
cậu bé đang ngồi ở đâu,trạm,Trên vali.
cậu bé trượt ván ở đâu,ga-ra,Hầm để xe.
người phụ nữ đang đưa hành lý của mình ở đâu,trạm,Ga tàu.
nơi nhiều loại trái cây được trưng bày,cửa hàng,Chợ hoặc cửa hàng.
bếp và tủ lạnh ở đâu,phòng bếp,Bếp và tủ lạnh ở bên trái.
con chó và một người phụ nữ ở đâu,phòng bếp,Trong nhà bếp.
công nhân đẩy một giỏ hàng với hàng hóa ở đâu,kho,Sân bay.
nhiều thuyền được xếp hàng ở đâu,bến du thuyền,Trong một bến cảng.
mèo con nhỏ đang ngồi ở đâu,bát,Trong một cái bát.
ba người nói chuyện ở đâu,phòng bếp,Trong bếp.
mèo xám và trắng đang ngủ cuộn tròn ở đâu,bát,Trong một cái thau nhựa.
cặp vợ chồng ở đâu,đường phố,Không thấy.
con mèo lông xám ngồi ở đâu,chậu,Trong bồn rửa bát.
người đàn ông đã ăn mặc ở đâu,áo vest,Tôi không biết.
cậu bé đang cưỡi một bảng trượt băng ở đâu,tòa nhà,Trong nhà.
nơi nào nhiều chuối treo trên trần nhà,phòng,Không rõ địa điểm.
bánh sandwich bbq đã phục vụ ở đâu,cái rổ,"Xin lỗi, mình không thể xác định địa điểm từ hình ảnh này."
người đàn ông đang làm thức uống màu xanh lá ở đâu,máy xay,Nhà bếp.
trạm xe buýt hai tầng đã dừng ở đâu,đường phố,"Xin lỗi, tôi không thể xác định chính xác vị trí từ hình ảnh này."
hai chuyến tàu dừng ở đâu,trạm,"Nhà ga Kent, Cork."
kẹo dẻo màu nằm ở đâu,bát,Trong bát nhựa.
người phụ nữ đang chơi một trò chơi video ở đâu,phòng,Trong phòng khách.
bếp nằm ở đâu,phòng bếp,Phía bên dưới bảng điều khiển.
con vịt nhiều màu được phản chiếu ở đâu,cửa sổ,Trong gương hoặc kính.
con mèo đen đang ngồi ở đâu,cây,Trong chậu cây bên cửa sổ.
"nhà vệ sinh, bồn rửa và bồn tắm phản chiếu ở đâu",gương,Trong gương.
con mèo đang ngồi ở đâu,hành lý,Trong một chiếc túi trên giường.
"người đàn ông đá bóng đá ở đâu,",sân vận động,Trong sân vận động.
nhóm người đi xe đạp ở đâu,đường,Trên đường gần Burger King.
cô gái đeo kính râm đang chơi bóng chày ở đâu,sân,Cô ấy đang chơi trên một cánh đồng cỏ.
người đàn ông đang đi bộ bên ngoài gần xe buýt và tòa nhà ở đâu,đường,"Xin lỗi, tôi không biết người đàn ông này là ai."
người đàn ông trong một bộ đồ đứng ở đâu,ô cửa,"Xin lỗi, tôi không biết người đàn ông này là ai và không thể xác định vị trí."
con chó đang cưỡi ngựa ở đâu trong khi treo đầu ra khỏi cửa sổ,xe ô tô,Trong xe ô tô.
một số bánh mì nướng ở đâu,lò vi sóng,Trong lò nướng nhỏ.
tàu điện nhẹ đang dừng ở đâu,trạm,Stockholm Central.
tàu sắt anh đang đợi ở đâu,trạm,"Xin lỗi, mình không biết anh ấy đang đợi ở đâu."
đồng hồ lớn treo ở đâu,tòa nhà,"Nhà thờ Strasbourg, Pháp."
xe đạp của người đàn ông và phụ nữ dừng ở đâu,giá đỡ,Xe đạp dừng ở bãi đỗ xe đạp trên vỉa hè.
người phụ nữ trộn một ít thức ăn ở đâu,cái nồi,Trong bếp.
gấu bông nâu nằm ở đâu,đường phố,Trên vỉa hè.
phòng khách và phòng ăn rất đẹp ở đâu,nhà ở,"Xin lỗi, tôi không biết vị trí của phòng khách và phòng ăn này."
con mèo đang cuộn tròn ở đâu,chậu,Trong bồn rửa.
hai con mèo màu cam và trắng ngủ ở đâu,bát,Trong một chậu cây.
nhóm phụ nữ đã tập hợp ở đâu,phòng bếp,Trong một nhà bếp.
nơi nào hai người đàn ông di chuyển bên cạnh nhau,trượt tuyết,"Trong rừng, trên tuyết."
người phụ nữ đang ngồi ở đâu,cái ghế,Người phụ nữ đang ngồi ngoài trời.
con mèo đang ngồi ở đâu,cái túi,Trong vali.
con bò ở đâu,chuồng trại,"Dưới mái che, gần hàng rào."
người đàn ông và hai con mèo ở đâu,phòng bếp,Trong bếp.
người phụ nữ đang làm việc ở đâu,phòng bếp,Trong bếp.
những bông hoa trắng nằm ở đâu,lọ cắm hoa,Trên bậu cửa sổ.
con mèo trắng nằm ở đâu,chậu,Trong bồn rửa.
người đàn ông đang nằm ở đâu,giường,Trên giường.
pizza đang được nấu ở đâu,chảo,Trong chảo gang.
mèo đen nằm ở đâu,phòng,Gần cửa ra vào.
một số bánh ngọt đang được chuẩn bị ở đâu,lò vi sóng,Trong lò nướng.
con chó điều tra vòi hoa sen ở đâu,phòng tắm,Trong phòng tắm.
bồ vệ sinh nằm ở đâu,phòng tắm,Phía bên phải bồn rửa mặt.
hoa màu tím được đặt ở đâu,lọ cắm hoa,Trong bình hoa.
nơi nấu ăn chuẩn bị thức ăn và bữa ăn,phòng bếp,Nhà bếp.
nơi một số đang đứng là ở đâu,trạm,Nhà ga xe lửa.
hai giường đơn ở đâu,phòng,Trong một phòng khách sạn.
mèo lông vàng đang ngồi ở đâu,cửa sổ,Trên bậu cửa sổ.
người đàn ông đang ở đâu,gian hàng,Trong phòng DJ hoặc câu lạc bộ.
hoa màu hồng lớn ở đâu,lọ cắm hoa,Trong bình trắng.
trẻ nhỏ đang đánh răng ở đâu,phòng tắm,Phòng tắm.
bánh mì sandwich nằm ở đâu,dĩa,"Trong hộp giấy, trên tay người."
người đàn ông đang phục vụ pizza ở đâu,gian hàng,Tôi không biết.
người đàn ông ăn mặc đẹp đang chờ ở đâu,sân vườn,Trong một khu vườn.
xe cứu hỏa mô hình cũ nằm ở đâu,phòng,Trong một nhà kho hoặc bảo tàng.
người đàn ông đang ở đâu,đường phố,Trên vỉa hè gần đường giao thông.
máy bay trực thăng lớn ở đâu trong khi máy bay lớn ở bên ngoài,ga-ra,Máy bay trực thăng lớn ở trong nhà chứa.
người phụ nữ đang chụp ảnh mình ở đâu,gương,Phòng tắm.
cầu thủ bóng chày swing ở đâu,lồng,Trong một sân bóng chày.
con chim xanh đầy màu sắc đang bay xung quanh đâu,lồng,Trong lồng.
người phụ nữ đang làm việc ở đâu,phòng bếp,Nhà bếp.
con mèo con lông tơ đang ngồi ở đâu,cái ghế,Trên ghế.
hai ô đóng ở đâu,sân,"Trên hàng rào, cạnh tường gạch."
nhà vệ sinh cần được dọn dẹp ở đâu,phòng tắm,Sàn và tường cần được dọn dẹp.
người phụ nữ và một con chó đứng ở đâu,phòng bếp,Trong bếp.
hình ảnh hai con chó ở đâu,con thuyền,Hai con chó ở trên thuyền và lối vào ngôi nhà.
hai đứa trẻ chuẩn bị ăn một bữa ở đâu,phòng,Tại bàn trong nhà.
cây bồ công anh chết ở đâu,lọ cắm hoa,Trên bàn gỗ.
bức tượng được trưng bày ở đâu,phòng,"Xin lỗi, tôi không thể xác định được vị trí trưng bày của bức tượng này."
hai tàu màu vàng ở đâu,tòa nhà,Cả hai tàu màu vàng đang ở trong nhà ga.
bánh rán xanh và các món khác đãi ở đâu,hộp,Không thể xác định địa điểm từ hình ảnh.
nhà vệ sinh và bồn tắm ở đâu,phòng tắm,"Nhà vệ sinh ở giữa, bồn tắm bên trái."
một vài đứa trẻ với ván trượt đứng ở đâu,đường phố,Trên đường.
người phụ nữ nghỉ ngơi ở đâu,giường,Trên giường.
người đang xén lông cừu ở đâu,quả bóng,Tôi không biết người đó ở đâu.
con mèo trắng ngủ ở đâu,cái rổ,Trong ghế mây.
người phụ nữ đang chụp ảnh ở đâu,gương,Phòng tắm.
"đâu là nhiều đầu bếp trong những chiếc mũ cao, mũ trắng chuẩn bị bữa ăn",phòng bếp,Nhiều đầu bếp có mũ cao trắng ở bên trái.
người đàn ông và một người phụ nữ dùng thử một trò chơi video ở đâu,cửa hàng,"Xin lỗi, tôi không biết họ ở đâu."
con mèo nằm ở đâu,hộp,Trong hộp giấy.
